P:StockSharp.Micex.Native.Tables.Auctstats.Starttime/summary;DocStr5436
P:StockSharp.Micex.Native.Tables.Auctstats.Endtime/summary;DocStr5437
P:StockSharp.Micex.Native.Tables.Auctstats.Auctprice/summary;DocStr5438
P:StockSharp.Micex.Native.Tables.Auctstats.Value/summary;DocStr5439
P:StockSharp.Micex.Native.Tables.Auctstats.Volume/summary;DocStr5440
P:StockSharp.Micex.Native.Tables.Auctstats.Numtrades/summary;DocStr5441
P:StockSharp.Micex.Native.Tables.Auctstats.Imbalance/summary;DocStr5442
P:StockSharp.Micex.Native.Tables.Auctstats.Marketvolb/summary;DocStr5443
P:StockSharp.Micex.Native.Tables.Auctstats.Marketvols/summary;DocStr5444
P:StockSharp.Micex.Native.Tables.Auctstats.Dpvalindicatorbuy/summary;DocStr5445
P:StockSharp.Micex.Native.Tables.Auctstats.Dpvalindicatorsell/summary;DocStr5446
P:StockSharp.Micex.Native.Tables.Auctstats.Dporderindicator/summary;DocStr5447
T:StockSharp.Micex.Native.Tables.Bankacc/summary;DocStr5122
M:StockSharp.Micex.Native.Tables.Bankacc.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Bankacc.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.Bankacc.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.Bankacc.Description/summary;Description
P:StockSharp.Micex.Native.Tables.Bankacc.Defaulter/summary;DocStr5448
P:StockSharp.Micex.Native.Tables.Bankacc.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Bankacc.Fullcoveredbuy/summary;DocStr5449
P:StockSharp.Micex.Native.Tables.Bankacc.Clearingfirmid/summary;DocStr5450
P:StockSharp.Micex.Native.Tables.Bankacc.Clearingbankaccid/summary;DocStr5451
P:StockSharp.Micex.Native.Tables.Bankacc.Details/summary;DocStr5452
P:StockSharp.Micex.Native.Tables.Bankacc.Subdetails/summary;DocStr5453
P:StockSharp.Micex.Native.Tables.Bankacc.Bankacctype/summary;Type
P:StockSharp.Micex.Native.Tables.Bankacc.Realaccount/summary;DocStr5454
P:StockSharp.Micex.Native.Tables.Bankacc.Earlysettle/summary;DocStr5455
P:StockSharp.Micex.Native.Tables.Bankacc.Tradingclosed/summary;DocStr5456
P:StockSharp.Micex.Native.Tables.Bankacc.Clientcode/summary;ClientCode
T:StockSharp.Micex.Native.Tables.Bankuse/summary;DocStr4857
M:StockSharp.Micex.Native.Tables.Bankuse.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Bankuse.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.Bankuse.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.Bankuse.Bankid/summary;DocStr4858
P:StockSharp.Micex.Native.Tables.Bankuse.Realaccount/summary;DocStr5454
P:StockSharp.Micex.Native.Tables.Bankuse.Description/summary;Description
P:StockSharp.Micex.Native.Tables.Bankuse.Currcode/summary;DocStr5457
P:StockSharp.Micex.Native.Tables.Bankuse.Nccrealaccount/summary;DocStr5458
T:StockSharp.Micex.Native.Tables.Bcmessages/summary;Messages
T:StockSharp.Micex.Native.Tables.Bcmessages/remarks;DocStr5459
M:StockSharp.Micex.Native.Tables.Bcmessages.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Bcmessages.Urgency/summary;DocStr5460
P:StockSharp.Micex.Native.Tables.Bcmessages.Fromuser/summary;DocStr5461
P:StockSharp.Micex.Native.Tables.Bcmessages.Msgtime/summary;DocStr5462
P:StockSharp.Micex.Native.Tables.Bcmessages.Msgtext/summary;Str3167
T:StockSharp.Micex.Native.Tables.Boards/summary;DocStr5135
T:StockSharp.Micex.Native.Tables.Boards/remarks;DocStr5463
M:StockSharp.Micex.Native.Tables.Boards.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Boards.Boardid/summary;DocStr5176
P:StockSharp.Micex.Native.Tables.Boards.Boardname/summary;DocStr5464
P:StockSharp.Micex.Native.Tables.Boards.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Boards.Currcode/summary;DocStr5457
P:StockSharp.Micex.Native.Tables.Boards.Marketid/summary;DocStr5465
P:StockSharp.Micex.Native.Tables.Boards.Latname/summary;DocStr5466
T:StockSharp.Micex.Native.Tables.CcpHold/summary;DocStr5140
M:StockSharp.Micex.Native.Tables.CcpHold.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.CcpHold.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.CcpHold.Account/summary;DocStr4870
P:StockSharp.Micex.Native.Tables.CcpHold.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.CcpHold.Depaccid/summary;DocStr5405
P:StockSharp.Micex.Native.Tables.CcpHold.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.CcpHold.Settledate/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.CcpHold.Qty/summary;DocStr5467
P:StockSharp.Micex.Native.Tables.CcpHold.Qtybuy/summary;DocStr5468
P:StockSharp.Micex.Native.Tables.CcpHold.Qtysell/summary;DocStr5469
P:StockSharp.Micex.Native.Tables.CcpHold.Netto/summary;DocStr5470
P:StockSharp.Micex.Native.Tables.CcpHold.Debit/summary;DocStr5471
P:StockSharp.Micex.Native.Tables.CcpHold.Credit/summary;DocStr5472
P:StockSharp.Micex.Native.Tables.CcpHold.Plannedcovered/summary;DocStr4937
T:StockSharp.Micex.Native.Tables.CcpIndicative/summary;DocStr4951
M:StockSharp.Micex.Native.Tables.CcpIndicative.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.CcpIndicative.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.CcpIndicative.Settledate/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.CcpIndicative.Ccpnum/summary;DocStr4952
P:StockSharp.Micex.Native.Tables.CcpIndicative.Qtybegin/summary;DocStr5473
P:StockSharp.Micex.Native.Tables.CcpIndicative.Qtyend/summary;DocStr5474
P:StockSharp.Micex.Native.Tables.CcpIndicative.Discount/summary;DocStr4955
P:StockSharp.Micex.Native.Tables.CcpIndicative.RepolrateRub/summary;DocStr4956
P:StockSharp.Micex.Native.Tables.CcpIndicative.RepocrateRub/summary;DocStr4957
P:StockSharp.Micex.Native.Tables.CcpIndicative.RepohrateRub/summary;DocStr4958
P:StockSharp.Micex.Native.Tables.CcpIndicative.Repolrate/summary;DocStr4959
P:StockSharp.Micex.Native.Tables.CcpIndicative.Repocrate/summary;DocStr4844
P:StockSharp.Micex.Native.Tables.CcpIndicative.Repohrate/summary;DocStr4960
P:StockSharp.Micex.Native.Tables.CcpIndicative.QtybeginRub/summary;DocStr4961
P:StockSharp.Micex.Native.Tables.CcpIndicative.QtyendRub/summary;DocStr4842
P:StockSharp.Micex.Native.Tables.CcpIndicative.Settleprice/summary;DocStr4837
P:StockSharp.Micex.Native.Tables.CcpIndicative.Pureprice/summary;DocStr5475
T:StockSharp.Micex.Native.Tables.CcpPosn/summary;DocStr5149
M:StockSharp.Micex.Native.Tables.CcpPosn.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.CcpPosn.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.CcpPosn.Bankaccid/summary;DocStr4929
P:StockSharp.Micex.Native.Tables.CcpPosn.Settledate/summary;DocStr4932
P:StockSharp.Micex.Native.Tables.CcpPosn.Netto/summary;DocStr5470
P:StockSharp.Micex.Native.Tables.CcpPosn.Debit/summary;DocStr5471
P:StockSharp.Micex.Native.Tables.CcpPosn.Credit/summary;DocStr5472
P:StockSharp.Micex.Native.Tables.CcpPosn.Plannedcovered/summary;DocStr4937
T:StockSharp.Micex.Native.Tables.CcpPricerange/summary;DocStr4969
M:StockSharp.Micex.Native.Tables.CcpPricerange.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.CcpPricerange.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.CcpPricerange.Ccpnum/summary;DocStr4952
P:StockSharp.Micex.Native.Tables.CcpPricerange.Qtybegin/summary;DocStr5473
P:StockSharp.Micex.Native.Tables.CcpPricerange.Qtyend/summary;DocStr5474
P:StockSharp.Micex.Native.Tables.CcpPricerange.Discount/summary;DocStr4971
P:StockSharp.Micex.Native.Tables.CcpPricerange.RtlRub/summary;DocStr4956
P:StockSharp.Micex.Native.Tables.CcpPricerange.RthRub/summary;DocStr4958
P:StockSharp.Micex.Native.Tables.CcpPricerange.QtybeginRub/summary;DocStr4961
P:StockSharp.Micex.Native.Tables.CcpPricerange.QtyendRub/summary;DocStr4842
P:StockSharp.Micex.Native.Tables.CcpPricerange.DiscountL/summary;DocStr4849
P:StockSharp.Micex.Native.Tables.CcpPricerange.DiscountH/summary;DocStr4850
P:StockSharp.Micex.Native.Tables.CcpPricerange.Settleprice/summary;DocStr4964
P:StockSharp.Micex.Native.Tables.CcpPricerange.Changetime/summary;DocStr4965
T:StockSharp.Micex.Native.Tables.CcpSec/summary;DocStr5158
M:StockSharp.Micex.Native.Tables.CcpSec.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.CcpSec.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.CcpSec.Rc/summary;DocStr4836
P:StockSharp.Micex.Native.Tables.CcpSec.Rcrub/summary;DocStr4837
P:StockSharp.Micex.Native.Tables.CcpSec.Decimals/summary;DocStr5476
P:StockSharp.Micex.Native.Tables.CcpSec.Discount/summary;DocStr4839
P:StockSharp.Micex.Native.Tables.CcpSec.RtlRub/summary;DocStr4840
P:StockSharp.Micex.Native.Tables.CcpSec.RthRub/summary;DocStr4841
P:StockSharp.Micex.Native.Tables.CcpSec.QtyendRub/summary;DocStr4842
P:StockSharp.Micex.Native.Tables.CcpSec.Repocrate/summary;DocStr4844
P:StockSharp.Micex.Native.Tables.CcpSec.Repolrate/summary;DocStr4843
P:StockSharp.Micex.Native.Tables.CcpSec.Repohrate/summary;DocStr4845
P:StockSharp.Micex.Native.Tables.CcpSec.Lpenrate/summary;DocStr4846
P:StockSharp.Micex.Native.Tables.CcpSec.Hpenrate/summary;DocStr4847
P:StockSharp.Micex.Native.Tables.CcpSec.Repodiscount/summary;DocStr4848
P:StockSharp.Micex.Native.Tables.CcpSec.DiscountL/summary;DocStr4849
P:StockSharp.Micex.Native.Tables.CcpSec.DiscountH/summary;DocStr4850
T:StockSharp.Micex.Native.Tables.Clientcodes/summary;DocStr5163
T:StockSharp.Micex.Native.Tables.Clientcodes/remarks;DocStr5477
M:StockSharp.Micex.Native.Tables.Clientcodes.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Clientcodes.Clientcode/summary;ClientCodeDesc
P:StockSharp.Micex.Native.Tables.Clientcodes.Details/summary;DocStr5478
P:StockSharp.Micex.Native.Tables.Clientcodes.Clienttype/summary;DocStr5479
P:StockSharp.Micex.Native.Tables.Clientcodes.Subdetails/summary;DocStr5453
T:StockSharp.Micex.Native.Tables.Currency/summary;DocStr4861
M:StockSharp.Micex.Native.Tables.Currency.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Currency.Currcode/summary;DocStr5457
P:StockSharp.Micex.Native.Tables.Currency.Currencyname/summary;DocStr4833
P:StockSharp.Micex.Native.Tables.Currency.Crossrate/summary;DocStr4863
P:StockSharp.Micex.Native.Tables.Currency.Asset/summary;DocStr4834
T:StockSharp.Micex.Native.Tables.Dpauctions/summary;DocStr5172
T:StockSharp.Micex.Native.Tables.Dpauctions/remarks;DocStr5480
M:StockSharp.Micex.Native.Tables.Dpauctions.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Dpauctions.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.Dpauctions.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.Dpauctions.Plannedtime/summary;DocStr5435
P:StockSharp.Micex.Native.Tables.Dpauctions.Starttime/summary;DocStr5436
P:StockSharp.Micex.Native.Tables.Dpauctions.Endtime/summary;DocStr5437
P:StockSharp.Micex.Native.Tables.Dpauctions.Lcurrentprice/summary;DocStr5481
P:StockSharp.Micex.Native.Tables.Dpauctions.Priceboundup/summary;DocStr5482
P:StockSharp.Micex.Native.Tables.Dpauctions.Pricebounddown/summary;DocStr5483
P:StockSharp.Micex.Native.Tables.Dpauctions.Auctprice/summary;DocStr5438
P:StockSharp.Micex.Native.Tables.Dpauctions.Value/summary;DocStr5439
P:StockSharp.Micex.Native.Tables.Dpauctions.Volume/summary;DocStr5484
P:StockSharp.Micex.Native.Tables.Dpauctions.Numtrades/summary;DocStr5441
T:StockSharp.Micex.Native.Tables.ExtOrderbook/summary;DocStr5178
T:StockSharp.Micex.Native.Tables.ExtOrderbook/remarks;DocStr5485
M:StockSharp.Micex.Native.Tables.ExtOrderbook.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Price/summary;Str275
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Activationtime/summary;DocStr5487
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Quantity/summary;DocStr5488
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Yield/summary;DocStr5489
P:StockSharp.Micex.Native.Tables.ExtOrderbook.Repovalue/summary;DocStr5490
T:StockSharp.Micex.Native.Tables.ExtTrades/summary;DocStr5183
M:StockSharp.Micex.Native.Tables.ExtTrades.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.ExtTrades.Tradeno/summary;DocStr5422
P:StockSharp.Micex.Native.Tables.ExtTrades.Time/summary;Time
P:StockSharp.Micex.Native.Tables.ExtTrades.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.ExtTrades.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.ExtTrades.Userid/summary;DocStr236
P:StockSharp.Micex.Native.Tables.ExtTrades.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.ExtTrades.Lprice/summary;DocStr5424
P:StockSharp.Micex.Native.Tables.ExtTrades.Lqty/summary;Str878
P:StockSharp.Micex.Native.Tables.ExtTrades.Currcode/summary;DocStr5491
P:StockSharp.Micex.Native.Tables.ExtTrades.Buysell/summary;DocStr6105
P:StockSharp.Micex.Native.Tables.ExtTrades.Exttradestatus/summary;DocStr5492
P:StockSharp.Micex.Native.Tables.ExtTrades.Foraccount/summary;DocStr5493
P:StockSharp.Micex.Native.Tables.ExtTrades.Largetrade/summary;DocStr5494
P:StockSharp.Micex.Native.Tables.ExtTrades.Settledate/summary;DocStr5495
P:StockSharp.Micex.Native.Tables.ExtTrades.Settlecode/summary;DocStr4999
P:StockSharp.Micex.Native.Tables.ExtTrades.Regnumber/summary;DocStr5496
P:StockSharp.Micex.Native.Tables.ExtTrades.Brokerref/summary;DocStr5497
P:StockSharp.Micex.Native.Tables.ExtTrades.Extref/summary;DocStr5498
T:StockSharp.Micex.Native.Tables.FirmHoldingTotal/summary;Str1801
T:StockSharp.Micex.Native.Tables.FirmHoldingTotal/remarks;DocStr5499
M:StockSharp.Micex.Native.Tables.FirmHoldingTotal.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Openbal/summary;DocStr5500
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Currentpos/summary;DocStr5501
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Plannedposbuy/summary;DocStr5502
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Plannedpossell/summary;DocStr5503
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Usqtyb/summary;DocStr5409
P:StockSharp.Micex.Native.Tables.FirmHoldingTotal.Usqtys/summary;DocStr5410
T:StockSharp.Micex.Native.Tables.Firms/summary;DocStr5188
T:StockSharp.Micex.Native.Tables.Firms/remarks;DocStr5504
M:StockSharp.Micex.Native.Tables.Firms.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Firms.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.Firms.Firmname/summary;DocStr5505
P:StockSharp.Micex.Native.Tables.Firms.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Firms.Exchange/summary;DocStr5506
P:StockSharp.Micex.Native.Tables.Firms.Fullcoveredflag/summary;DocStr5507
T:StockSharp.Micex.Native.Tables.Indexes/summary;Str2691
T:StockSharp.Micex.Native.Tables.Indexes/remarks;DocStr5508
M:StockSharp.Micex.Native.Tables.Indexes.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Indexes.Indexboard/summary;DocStr5509
P:StockSharp.Micex.Native.Tables.Indexes.Indexcode/summary;DocStr5510
P:StockSharp.Micex.Native.Tables.Indexes.Name/summary;DocStr5511
P:StockSharp.Micex.Native.Tables.Indexes.Shortname/summary;Index
P:StockSharp.Micex.Native.Tables.Indexes.Currentvalue/summary;DocStr5512
P:StockSharp.Micex.Native.Tables.Indexes.Lastvalue/summary;DocStr5513
P:StockSharp.Micex.Native.Tables.Indexes.Decimals/summary;DocStr4838
P:StockSharp.Micex.Native.Tables.Indexes.Latname/summary;DocStr5514
P:StockSharp.Micex.Native.Tables.Indexes.Time/summary;DocStr5515
P:StockSharp.Micex.Native.Tables.Indexes.Openvalue/summary;DocStr5516
P:StockSharp.Micex.Native.Tables.Indexes.Valtoday/summary;DocStr5517
P:StockSharp.Micex.Native.Tables.Indexes.Min/summary;DocStr5518
P:StockSharp.Micex.Native.Tables.Indexes.Max/summary;DocStr5519
T:StockSharp.Micex.Native.Tables.Instruments/summary;DocStr5201
T:StockSharp.Micex.Native.Tables.Instruments/remarks;DocStr4920
M:StockSharp.Micex.Native.Tables.Instruments.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Instruments.Instrid/summary;DocStr4921
P:StockSharp.Micex.Native.Tables.Instruments.Instrname/summary;DocStr4922
P:StockSharp.Micex.Native.Tables.Instruments.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Instruments.Instrtype/summary;Str360
P:StockSharp.Micex.Native.Tables.Instruments.Quotebasis/summary;DocStr4692
T:StockSharp.Micex.Native.Tables.Markets/summary;DocStr5206
T:StockSharp.Micex.Native.Tables.Markets/remarks;DocStr5520
M:StockSharp.Micex.Native.Tables.Markets.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Markets.Marketid/summary;DocStr5294
P:StockSharp.Micex.Native.Tables.Markets.Marketname/summary;DocStr5521
P:StockSharp.Micex.Native.Tables.Markets.Status/summary;DocStr6077
P:StockSharp.Micex.Native.Tables.Markets.Latname/summary;DocStr5522
T:StockSharp.Micex.Native.Tables.MmStats/summary;DocStr5211
T:StockSharp.Micex.Native.Tables.MmStats/remarks;DocStr4865
M:StockSharp.Micex.Native.Tables.MmStats.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.MmStats.Firmid/summary;DocStr4910
P:StockSharp.Micex.Native.Tables.MmStats.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.MmStats.Seccode/summary;DocStr4867
P:StockSharp.Micex.Native.Tables.MmStats.Mgfbuybreached/summary;DocStr5523
P:StockSharp.Micex.Native.Tables.MmStats.Mgfsellbreached/summary;DocStr5524
P:StockSharp.Micex.Native.Tables.MmStats.Totalbuy/summary;DocStr4893
P:StockSharp.Micex.Native.Tables.MmStats.Totalsell/summary;DocStr4894
P:StockSharp.Micex.Native.Tables.MmStats.Buymgf/summary;DocStr4874
P:StockSharp.Micex.Native.Tables.MmStats.Sellmgf/summary;DocStr4876
P:StockSharp.Micex.Native.Tables.MmStats.Minbuy/summary;DocStr4891
P:StockSharp.Micex.Native.Tables.MmStats.Maxsell/summary;DocStr4892
P:StockSharp.Micex.Native.Tables.MmStats.Allowedbuy/summary;DocStr5525
P:StockSharp.Micex.Native.Tables.MmStats.Allowedsell/summary;DocStr5526
P:StockSharp.Micex.Native.Tables.MmStats.Spread/summary;DocStr4887
P:StockSharp.Micex.Native.Tables.MmStats.Spreadlimit/summary;DocStr4881
P:StockSharp.Micex.Native.Tables.MmStats.Totalbreachtime/summary;DocStr4896
P:StockSharp.Micex.Native.Tables.MmStats.Breachflag/summary;DocStr5527
P:StockSharp.Micex.Native.Tables.MmStats.Totalkeeptime/summary;DocStr4897
P:StockSharp.Micex.Native.Tables.MmStats.Keepflag/summary;DocStr5528
P:StockSharp.Micex.Native.Tables.MmStats.Voltraded/summary;DocStr4900
P:StockSharp.Micex.Native.Tables.MmStats.Fairvolume/summary;DocStr4878
P:StockSharp.Micex.Native.Tables.MmStats.Allowdbreachtime/summary;DocStr5529
P:StockSharp.Micex.Native.Tables.MmStats.Quotetype/summary;DocStr4904
P:StockSharp.Micex.Native.Tables.MmStats.Mmtype/summary;DocStr5530
P:StockSharp.Micex.Native.Tables.MmStats.Factkeeppercent/summary;DocStr4905
P:StockSharp.Micex.Native.Tables.MmStats.Leftkeeptime/summary;DocStr4908
P:StockSharp.Micex.Native.Tables.MmStats.Updatetime/summary;DocStr2862
P:StockSharp.Micex.Native.Tables.MmStats.Processed/summary;DocStr4909
P:StockSharp.Micex.Native.Tables.MmStats.Vcoeff/summary;DocStr5531
T:StockSharp.Micex.Native.Tables.Negdealbook/summary;DocStr5216
T:StockSharp.Micex.Native.Tables.Negdealbook/remarks;DocStr5532
M:StockSharp.Micex.Native.Tables.Negdealbook.#ctor/summary;DocStr1
P:StockSharp.Micex.Native.Tables.Negdealbook.Secboard/summary;DocStr4866
P:StockSharp.Micex.Native.Tables.Negdealbook.Seccode/summary;DocStr4867
