T:StockSharp.Fix.Dialects.BaseFastDialect/summary;DocStr9948
M:StockSharp.Fix.Native.TextFixWriter.Write(System.Char)/param/value;DocStr65
T:StockSharp.Fix.Native.IFixReader/summary;DocStr3208
P:StockSharp.Fix.Native.IFixReader.Stream/summary;DocStr1295
P:StockSharp.Fix.Native.IFixReader.ReadBytes/summary;DocStr3201
P:StockSharp.Fix.Native.IFixReader.CheckSum/summary;DocStr3194
P:StockSharp.Fix.Native.IFixReader.IsDump/summary;DocStr3195
P:StockSharp.Fix.Native.IFixReader.Encoding/summary;DocStr3187
P:StockSharp.Fix.Native.IFixReader.IsValueRead/summary;DocStr3197
P:StockSharp.Fix.Native.IFixReader.LastTag/summary;DocStr3214
M:StockSharp.Fix.Native.IFixReader.ReadTag/summary;DocStr3209
M:StockSharp.Fix.Native.IFixReader.ReadTag/returns;DocStr3210
M:StockSharp.Fix.Native.IFixReader.FlushDump/summary;DocStr3192
M:StockSharp.Fix.Native.IFixReader.FlushDump/returns;DocStr3193
M:StockSharp.Fix.Native.IFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.IFixReader.ReadDateTime(Ecng.Common.FastDateTimeParser)/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/param/parser;DocStr9469
M:StockSharp.Fix.Native.IFixReader.ReadTimeSpan(Ecng.Common.FastTimeSpanParser)/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.ReadInt/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadInt/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.ReadLong/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadLong/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.ReadDecimal/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadDecimal/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.ReadChar/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadChar/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.ReadString/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadString/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.ReadBool/summary;DocStr3211
M:StockSharp.Fix.Native.IFixReader.ReadBool/returns;DocStr65
M:StockSharp.Fix.Native.IFixReader.SkipValue/summary;DocStr3213
M:StockSharp.Fix.Native.IFixReader.ClearState/summary;DocStr9626
T:StockSharp.Fix.FixFormats/summary;DocStr3322
F:StockSharp.Fix.FixFormats.Text/summary;DocStr3323
F:StockSharp.Fix.FixFormats.Binary/summary;DocStr3324
T:StockSharp.Fix.FixMessageAdapter/summary;DocStr3325
M:StockSharp.Fix.FixMessageAdapter.#ctor(Ecng.Common.IdGenerator)/summary;DocStr1
M:StockSharp.Fix.FixMessageAdapter.#ctor(Ecng.Common.IdGenerator)/param/transactionIdGenerator;DocStr3311
M:StockSharp.Fix.FixMessageAdapter.CreateOrderCondition/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportStopLoss/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportTakeProfit/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportWithdraw/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.OrderStatusRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SecurityLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.PortfolioLookupRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.OrderCancelVolumeRequired/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsNativeIdentifiers/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsNativeIdentifiersPersistable/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportSubscriptionByPortfolio/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.StorageName/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SecurityExtendedFields/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.SupportedMarketDataTypes/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportCandlesUpdates/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.IsSupportSecuritiesLookupAll/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.TimeFrames/inheritdoc;DocStr8459
P:StockSharp.Fix.FixMessageAdapter.CheckTimeFrameByRequest/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.OnSendInMessage(StockSharp.Messages.Message)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.CreateDialect(StockSharp.Fix.FixDialects)/summary;DocStr8804
M:StockSharp.Fix.FixMessageAdapter.CreateDialect(StockSharp.Fix.FixDialects)/param/dialect;DocStr9454
M:StockSharp.Fix.FixMessageAdapter.CreateDialect(StockSharp.Fix.FixDialects)/returns;DocStr8805
F:StockSharp.Fix.FixMessageAdapter.DefaultHeartbeatInterval/summary;DocStr9884
P:StockSharp.Fix.FixMessageAdapter.FixDialect/summary;DocStr9454
P:StockSharp.Fix.FixMessageAdapter.Address/summary;ServerAddress
P:StockSharp.Fix.FixMessageAdapter.Dialect/summary;DocStr8806
P:StockSharp.Fix.FixMessageAdapter.SenderCompId/summary;Str1665
P:StockSharp.Fix.FixMessageAdapter.TargetCompId/summary;Str1667
P:StockSharp.Fix.FixMessageAdapter.Login/summary;Login
P:StockSharp.Fix.FixMessageAdapter.Password/summary;Password
P:StockSharp.Fix.FixMessageAdapter.RequestAllPortfolios/summary;RequestAllPortfolios
P:StockSharp.Fix.FixMessageAdapter.RequestAllSecurities/summary;RequestAllSecurities
P:StockSharp.Fix.FixMessageAdapter.Encoding/summary;DocStr3180
P:StockSharp.Fix.FixMessageAdapter.IsResetCounter/summary;DocStr3313
P:StockSharp.Fix.FixMessageAdapter.DateFormat/summary;DocStr3182
P:StockSharp.Fix.FixMessageAdapter.TimeStampFormat/summary;DocStr10542
P:StockSharp.Fix.FixMessageAdapter.TimeFormat/summary;DocStr3212
P:StockSharp.Fix.FixMessageAdapter.ReadTimeout/summary;DocStr3183
P:StockSharp.Fix.FixMessageAdapter.WriteTimeout/summary;DocStr3184
P:StockSharp.Fix.FixMessageAdapter.SslProtocol/summary;SslProtocol
P:StockSharp.Fix.FixMessageAdapter.SslCertificate/summary;SslCertificate
P:StockSharp.Fix.FixMessageAdapter.SslCertificatePassword/summary;SslCertificatePassword
P:StockSharp.Fix.FixMessageAdapter.CheckCertificateRevocation/summary;CheckCertificateRevocationDesc
P:StockSharp.Fix.FixMessageAdapter.ValidateRemoteCertificates/summary;ValidateRemoteCertificatesDesc
P:StockSharp.Fix.FixMessageAdapter.TargetHost/summary;TargetHostDesc
P:StockSharp.Fix.FixMessageAdapter.SupportUnknownExecutions/summary;UnknownTransactionsDesc
M:StockSharp.Fix.FixMessageAdapter.Load(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.Save(Ecng.Serialization.SettingsStorage)/inheritdoc;DocStr8459
M:StockSharp.Fix.FixMessageAdapter.ToString/inheritdoc;DocStr8459
T:StockSharp.Fix.FixDialects/summary;DocStr8807
F:StockSharp.Fix.FixDialects.Default/summary;Default
F:StockSharp.Fix.FixDialects.CFH/summary;CFH
F:StockSharp.Fix.FixDialects.AstsCurrencies/summary;DocStr10425
F:StockSharp.Fix.FixDialects.AstsEquities/summary;DocStr10426
F:StockSharp.Fix.FixDialects.Spectra/summary;Spectra
F:StockSharp.Fix.FixDialects.Otkritie/summary;Otkritie
F:StockSharp.Fix.FixDialects.QuikServer/summary;QuikServer
F:StockSharp.Fix.FixDialects.Exante/summary;Exante
F:StockSharp.Fix.FixDialects.DukasCopy/summary;DukasCopy
F:StockSharp.Fix.FixDialects.InteractiveBrokers/summary;DocStr10497
F:StockSharp.Fix.FixDialects.Reuters/summary;Reuters
F:StockSharp.Fix.FixDialects.QuikPreTrade/summary;DocStr10480
F:StockSharp.Fix.FixDialects.Brvm/summary;DocStr10481
F:StockSharp.Fix.FixDialects.QuikDropCopy/summary;QuikDropCopy
T:StockSharp.Fix.FixTrader/summary;DocStr3349
M:StockSharp.Fix.FixTrader.#ctor/summary;DocStr1
T:StockSharp.Fix.FixStopOrderTypes/summary;DocStr3350
F:StockSharp.Fix.FixStopOrderTypes.StopLoss/summary;StopLoss
F:StockSharp.Fix.FixStopOrderTypes.StopLossTrailing/summary;Str3446
F:StockSharp.Fix.FixStopOrderTypes.TakeProfit/summary;DocStr3351
F:StockSharp.Fix.FixStopOrderTypes.TakeProfitTrailing/summary;TrailingTakeProfit
T:StockSharp.Fix.FixOrderCondition/summary;DocStr60
M:StockSharp.Fix.FixOrderCondition.#ctor/summary;DocStr1
P:StockSharp.Fix.FixOrderCondition.Type/summary;Str1737
P:StockSharp.Fix.FixOrderCondition.StopPrice/summary;StopPrice
P:StockSharp.Fix.FixOrderCondition.Offset/summary;DocStr7836
